Author,Conv.,Residual,Inception,Capsule,Dense,Sep. Conv.
{\cite{Law.2017}},x,,,,,
{\cite{AlAfandy.2019}},x,,,,,
{\cite{Li.2018}},x,,,,,
{\cite{Zhao.2018}},x,,,,,
{\cite{Nejad.2017}},x,,,,,
{\cite{Chen.2018}},,x,x,,,
{\cite{Lian.2018}},x,x,,,,
{\cite{Hori.2016}},x,,,,,
{\cite{Slavkovikj.2015}},x,,,,,
{\cite{Shima.2018}},x,,,,,
{\cite{Zhu.2015}},x,,,,,
{\cite{DaoDuc.2015}},x,,,,,
{\cite{Tyas.2017}},x,,,,,
{\cite{Too.2019}},x,,,,,
{\cite{Wang.2018}},x,,,,,
{\cite{Sultana.2019}},x,x,x,x,,
{\cite{Chen.2019b}},,x,,,,
{\cite{Tensmeyer.2017}},x,,,,,
{\cite{Xiong.2019}},x,,,,,
{\cite{Madrazo.2019}},x,,,,,
{\cite{Shetty.2016}},x,,,,,
{\cite{He.2018}},,x,x,x,x,
{\cite{Alom.2018}},,,x,,,
{\cite{Bejnordi.2017}},,x,,,,
{\cite{Vaila.2019}},x,,,,,
{\cite{Stamoulis.2018}},x,,,,,
{\cite{McDonnell.2015}},x,,,,,
{\cite{Basha.2020}},x,,,,,
{\cite{Ciresan.2012}},x,,,,,
{\cite{LeHou.2015}},x,,,,,
{\cite{Mendes.2018}},,x,,,,
{\cite{Zhuang.2018}},x,,,,,
{\cite{Ju.2018}},x,,x,,,
{\cite{Zhang.2016b}},x,,,,,
{\cite{JimenezSanchez.2018}},x,,,x,,
{\cite{Afshar.2018}},,,,x,,
{\cite{Debayle.2018}},x,,,,,
{\cite{Iesmantas.2018}},,,,x,,
{\cite{Kieffer.2017}},x,,,,,
{\cite{Liu.2020}},x,,,,,
{\cite{Das.2018}},x,,,,,
{\cite{Pimkin.2018}},,x,,,x,
{\cite{Sun.2019}},x,x,x,,x,
{\cite{Gao.2017}},x,,,,,
{\cite{Leroux.2018}},x,,,,,
{\cite{Matsunaga.2017}},,x,,,,
{\cite{Castelluccio.2015}},x,,x,,,
{\cite{Blot.2016}},x,,,,,
{\cite{Zhou.2017}},x,,,,,
{\cite{Zhang.2018b}},x,,,,,
{\cite{Shen.2016}},x,,,,,
{\cite{Nazeri.2018}},x,,,,,
{\cite{Guo.2018}},x,,x,,,
{\cite{Howard.2013}},x,,,,,
{\cite{Vo.2017}},x,,,,,
{\cite{Roth.2015}},x,,,,,
{\cite{Xu.2019b}},,,,,x,
{\cite{Fuyong.2018}},x,,,,,
{\cite{Chagas.2018}},x,x,x,,,
{\cite{Shi.2019}},x,,x,,,
{\cite{Peng.2018}},,,x,,,
{\cite{Seo.2018}},,,x,,,
{\cite{Kesim.2019}},x,,,,,
{\cite{Byerly.2020}},,,,x,,
{\cite{Xie.2019}},,,,,,x
{\cite{Sato.2015}},x,,,,,
{\cite{Cubuk.2018}},,x,,,,x
{\cite{Izmailov.2018}},,x,,,,
{\cite{Chang.2015}},x,,,,,
{\cite{Darlow.2018}},x,x,x,,x,
{\cite{Yun.2019}},,x,,,,
{\cite{Chang.2017}},,x,,,,
{\cite{Huang.2017}},,,,,x,
{\cite{Liang.2018}},,x,x,,x,
{\cite{Tan.2019}},,,,,,x
{\cite{Wang.2019}},,x,,,,
{\cite{Dong.2017}},,x,x,,,
{\cite{Mahajan.2018}},,x,x,,,
{\cite{Lim.2019}},,x,x,,,x
{\cite{Touvron.2019}},,x,x,,,x
{\cite{Zhang.2019}},,x,x,,,
{\cite{Huang.2019b}},,,,,,x
{\cite{Devries.2017}},,x,,,,
{\cite{Ji.2019}},,x,,,,
{\cite{Kolesnikov.2019}},,x,,,,
{\cite{Hasanpour.2016}},x,,,,,
{\cite{Gong.2020}},,,,,,x
{\cite{Berthelot.2019}},,x,,,,
{\cite{Cai.2018}},,x,,,,
{\cite{Zhong.2017}},,x,x,,,
{\cite{Wan.2013}},x,,,,,
{\cite{Gao.2019}},,x,x,,,
{\cite{Kowsari.2018}},x,,,,,
{\cite{Sosnovik.2020}},x,,,,,
{\cite{Xie.2019b}},,,,,,x
{\cite{Denton.2016}},x,,,,,
{\cite{Hu.2018}},,x,,,,
{\cite{Zhao.2015}},x,,,,,
{\cite{Assiri.2019}},x,,,,,
{\cite{Jayasundara.2019}},,,,x,,
{\cite{Nkland.2019}},x,,,,,
{\cite{Harris.2020}},,x,,,x,
{\cite{Zagoruyko.2016}},,x,,,,
{\cite{Rawat.2017}},,x,x,,,
{\cite{Orhan.2018}},x,,,,,
{\cite{Kubilius.2019}},x,,,,,
{\cite{Zhang.2018}},,,,x,,
{\cite{Sabour.2017}},,,,x,,
{\cite{Lenssen.2018}},,,,x,,
{\cite{Krizhevsky.2012}},x,,,,,
{\cite{Wang.2018b}},x,,,,,
{\cite{Huang.2019}},x,,,,,
{\cite{Hahn.2019}},,,,x,,
{\cite{Kosiorek.2019}},,,,x,,
{\cite{Ahmed.2019}},,,,x,,
{\cite{Lu.2019}},x,,,,,
{\cite{Chen.2019}},x,,,,,
{\cite{Babaie.2017}},x,,,,,
{\cite{Kyrkou.2019}},x,,,,,
{\cite{Sun.2016}},x,,,,,
{\cite{Ponti.2017}},x,x,x,,,
{\cite{Belilovsky.2019}},x,,,,,
{\cite{Garud.2017}},,,x,,,
{\cite{Zahavy.2018}},x,,,,,
{\cite{Su.2018}},x,,x,,,
{\cite{Yang.2017}},x,x,,,,
{\cite{Wang.2018c}},x,,,,,
{\cite{Xie.2019c}},,,x,,,
{\cite{Gurnani.2019}},x,,,,,
{\cite{Perez.2019}},x,x,x,,x,
{\cite{He.2015b}},x,,,,,
{\cite{Beluch.2018}},x,,,,,
{\cite{Ioannou.2015}},x,,,,,
{\cite{Liu.2016}},x,,,,,
{\cite{Kim.2017}},x,,,,,
{\cite{Fadaeddini.2018}},,x,x,,,
{\cite{Levi.2015}},x,,,,,
{\cite{Teramoto.2017}},x,,,,,
{\cite{Gallego.2018}},x,x,x,,,x
{\cite{Spanhol.2016}},x,,,,,
{\cite{Araujo.2017}},x,,,,,
{\cite{Sladojevic.2016}},x,,,,,
{\cite{Esteva.2017}},x,,,,,
{\cite{Ciresan.2011}},x,,,,,
{\cite{Zhang.2019c}},x,,,,,
{\cite{Krizhevsky.2017}},x,,,,,
{\cite{AlSaffar.2017}},x,,,,,
{\cite{Cheng.2016}},x,,x,,,
{\cite{Bentes.2018}},x,,,,,
{\cite{Guo.2017}},x,,,,,
{\cite{Harangi.2018}},x,,,,,
{\cite{Nogueira.2017}},x,,x,,,
{\cite{Elhoseiny.2015}},x,,,,,
{\cite{Rastegari.2016}},x,,,,,
{\cite{Jeon.2017}},x,,,,,
{\cite{Xu.2019}},x,,,,,
{\cite{Tokozume.2018}},x,x,x,,x,
{\cite{Taha.2020}},,x,x,,x,
{\cite{Wang.2017b}},x,x,x,,,
{\cite{Kortylewski.2020}},x,,,,,
{\cite{Murthy.2016}},x,,,,,
{\cite{He.2015}},x,,x,,,
{\cite{Dvornik.2019}},,x,,,,
{\cite{Wang.2019b}},x,,,,,
{\cite{Wu.2015}},x,,,,,
{\cite{Phan.2020}},x,,,,,
{\cite{Wang.2017}},,x,,,,
{\cite{Singh.2018}},x,,,,,
{\cite{Yang.2018}},x,,,,,
{\cite{Gowal.2019}},x,,,,,
{\cite{Zhang.2016}},x,,x,,,
{\cite{Liu.2015}},x,,,,,
{\cite{Xiao.2015}},x,,,,,
{\cite{vanHorn.2018}},,x,x,,,
{\cite{Zhu.2016}},x,,,,,
{\cite{Chen.2020}},x,x,,,,
{\cite{He.2016}},,x,,,,
{\cite{Szegedy.2015}},,,x,,,
{\cite{Lecun.1998}},x,,,,,
{\cite{Szegedy.2017}},,x,x,,,
{\cite{Lin.2013}},x,,,,,
{\cite{Liu.2018}},,,,,,x
{\cite{Real.2019}},,,,,,x
{\cite{Yamada.2019}},,x,,,,
{\cite{Gastaldi.2017}},,x,,,,
{\cite{Simonyan.2014}},x,,,,,
{\cite{Zeiler.2014}},x,,,,,
